+-----------------------------------+
| Running Agent Readiness Scorecard |
+-----------------------------------+
             Environment Health             
+------------------------------------------+
| Check                |            Status |
|----------------------+-------------------|
| AGENTS.md            |              PASS |
| Linter Config        |              PASS |
| Lock File            |              PASS |
| Directory Entropy    | Max 594 files/dir |
| Critical Token Count |     39,337 tokens |
+------------------------------------------+

                                                                                                 File Analysis                                                                                                  
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| File                                                                          | Score | Issues                                                                                                               |
|-------------------------------------------------------------------------------+-------+----------------------------------------------------------------------------------------------------------------------|
| custom_components\meraki_ha\www\meraki-card.js                                |     0 | Bloated File: 898 lines (-69), 13 Red ACL functions (-195), 6 Yellow ACL functions (-30)                             |
| tests\scripts\reset_integration.py                                            |     2 | Bloated File: 288 lines (-8), 4 Red ACL functions (-60), 6 Yellow ACL functions (-30)                                |
| frontend\src\meraki-card.ts                                                   |    17 | Bloated File: 285 lines (-8), 3 Red ACL functions (-45), 2 Yellow ACL functions (-10), Type Safety Index 57% < 90%   |
|                                                                               |       | (-20)                                                                                                                |
| tests\sensor\test_setup_mt_sensors.py                                         |    48 | Bloated File: 324 lines (-12), Cumulative Token Budget Exceeded: 102,583 > 32,000 (-15), 1 Red ACL functions (-15),  |
|                                                                               |       | 2 Yellow ACL functions (-10)                                                                                         |
| custom_components\meraki_ha\discovery\service.py                              |    50 | Cumulative Token Budget Exceeded: 99,141 > 32,000 (-15), 3 Yellow ACL functions (-15), Type Safety Index 60% < 90%   |
|                                                                               |       | (-20)                                                                                                                |
| custom_components\meraki_ha\core\coordinator_helpers\data_fetcher.py          |    55 | Bloated File: 251 lines (-5), Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Red ACL functions (-15), 2  |
|                                                                               |       | Yellow ACL functions (-10)                                                                                           |
| custom_components\meraki_ha\discovery\handlers\network.py                     |    55 | Cumulative Token Budget Exceeded: 85,837 > 32,000 (-15), 1 Red ACL functions (-15), 3 Yellow ACL functions (-15)     |
| custom_components\meraki_ha\helpers\migrations.py                             |    60 | Cumulative Token Budget Exceeded: 79,154 > 32,000 (-15), 1 Red ACL functions (-15), 2 Yellow ACL functions (-10)     |
| tests\test_camera_optimization.py                                             |    60 | Cumulative Token Budget Exceeded: 79,062 > 32,000 (-15), 1 Yellow ACL functions (-5), Type Safety Index 0% < 90%     |
|                                                                               |       | (-20)                                                                                                                |
| tests\core\coordinator_helpers\test_data_fetcher_timeouts.py                  |    60 | Cumulative Token Budget Exceeded: 79,082 > 32,000 (-15), 1 Yellow ACL functions (-5), Type Safety Index 0% < 90%     |
|                                                                               |       | (-20)                                                                                                                |
| tests\discovery\handlers\test_network.py                                      |    60 | Cumulative Token Budget Exceeded: 87,160 > 32,000 (-15), 1 Yellow ACL functions (-5), Type Safety Index 0% < 90%     |
|                                                                               |       | (-20)                                                                                                                |
| tests\sensor\device\test_connected_clients.py                                 |    60 | Cumulative Token Budget Exceeded: 79,963 > 32,000 (-15), 1 Yellow ACL functions (-5), Type Safety Index 0% < 90%     |
|                                                                               |       | (-20)                                                                                                                |
| tests\sensor\device\test_meraki_mt_sensor.py                                  |    60 | Cumulative Token Budget Exceeded: 82,059 > 32,000 (-15), 1 Yellow ACL functions (-5), Type Safety Index 80% < 90%    |
|                                                                               |       | (-20)                                                                                                                |
| custom_components\meraki_ha\webhook.py                                        |    61 | Bloated File: 244 lines (-4), Cumulative Token Budget Exceeded: 80,097 > 32,000 (-15), 4 Yellow ACL functions (-20)  |
| custom_components\meraki_ha\core\coordinator_helpers\update_processor.py      |    63 | Bloated File: 220 lines (-2), Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 4 Yellow ACL functions (-20)  |
| custom_components\meraki_ha\binary_sensor\device\meraki_mt_binary_base.py     |    65 | Cumulative Token Budget Exceeded: 78,760 > 32,000 (-15), 1 Red ACL functions (-15), 1 Yellow ACL functions (-5)      |
| custom_components\meraki_ha\core\coordinator_helpers\strategy_executor.py     |    65 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 4 Yellow ACL functions (-20)                                |
| custom_components\meraki_ha\core\fetch_strategies\appliance_device.py         |    65 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 4 Yellow ACL functions (-20)                                |
| custom_components\meraki_ha\core\fetch_strategies\camera.py                   |    65 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Red ACL functions (-15), 1 Yellow ACL functions (-5)      |
| custom_components\meraki_ha\core\helpers\device_registry.py                   |    65 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Red ACL functions (-15), 1 Yellow ACL functions (-5)      |
| custom_components\meraki_ha\core\parsers\appliance.py                         |    65 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Red ACL functions (-15), 1 Yellow ACL functions (-5)      |
| custom_components\meraki_ha\discovery\handlers\wireless.py                    |    65 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Red ACL functions (-15), 1 Yellow ACL functions (-5)      |
| custom_components\meraki_ha\helpers\device_info_helpers.py                    |    65 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Red ACL functions (-15), 1 Yellow ACL functions (-5)      |
| custom_components\meraki_ha\meraki_select\rf_profile.py                       |    65 | Cumulative Token Budget Exceeded: 78,044 > 32,000 (-15), 1 Red ACL functions (-15), 1 Yellow ACL functions (-5)      |
| custom_components\meraki_ha\sensor\device\meraki_mt_base.py                   |    65 | Cumulative Token Budget Exceeded: 79,862 > 32,000 (-15), 1 Red ACL functions (-15), 1 Yellow ACL functions (-5)      |
| custom_components\meraki_ha\services\ipsk_manager.py                          |    65 | Cumulative Token Budget Exceeded: 79,864 > 32,000 (-15), 1 Red ACL functions (-15), 1 Yellow ACL functions (-5)      |
| scripts\smoke_test_probe.py                                                   |    65 | 1 Red ACL functions (-15), Type Safety Index 0% < 90% (-20)                                                          |
| tests\conftest.py                                                             |    65 | Cumulative Token Budget Exceeded: 79,364 > 32,000 (-15), Type Safety Index 50% < 90% (-20)                           |
| tests\test_coordinator.py                                                     |    65 | Cumulative Token Budget Exceeded: 78,753 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\test_coordinator_entity_priority.py                                     |    65 | Cumulative Token Budget Exceeded: 78,666 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\test_e2e_ipsk.py                                                        |    65 | Cumulative Token Budget Exceeded: 80,792 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\test_ipsk_manager.py                                                    |    65 | Cumulative Token Budget Exceeded: 81,095 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\test_issue_repro.py                                                     |    65 | Cumulative Token Budget Exceeded: 78,702 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\test_naming_conventions.py                                              |    65 | Cumulative Token Budget Exceeded: 81,010 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\test_webhook.py                                                         |    65 | Cumulative Token Budget Exceeded: 81,525 > 32,000 (-15), Type Safety Index 88% < 90% (-20)                           |
| tests\test_webhook_registration.py                                            |    65 | Cumulative Token Budget Exceeded: 80,465 > 32,000 (-15), Type Safety Index 50% < 90% (-20)                           |
| tests\binary_sensor\test_meraki_switch_port_binary_sensor.py                  |    65 | Cumulative Token Budget Exceeded: 78,877 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\binary_sensor\device\test_camera_motion.py                              |    65 | Cumulative Token Budget Exceeded: 78,411 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
| tests\button\device\test_poe_cycle.py                                         |    65 | Cumulative Token Budget Exceeded: 78,649 > 32,000 (-15), Type Safety Index 40% < 90% (-20)                           |
| tests\camera\test_camera.py                                                   |    65 | Cumulative Token Budget Exceeded: 78,553 > 32,000 (-15), Type Safety Index 75% < 90% (-20)                           |
| tests\core\test_entities.py                                                   |    65 | Cumulative Token Budget Exceeded: 78,731 > 32,000 (-15), Type Safety Index 0% < 90% (-20)                            |
