Package                   Version
------------------------- ---------
attrs                     26.1.0
baml-py                   0.219.0
braintrust                0.12.0
certifi                   2026.2.25
charset-normalizer        3.4.6
chevron                   0.14.0
exceptiongroup            1.3.1
gitdb                     4.0.12
gitpython                 3.1.46
idna                      3.11
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
packaging                 26.0
python-dotenv             1.2.2
python-slugify            8.0.4
referencing               0.37.0
requests                  2.33.1
rpds-py                   0.30.0
smmap                     5.0.3
sseclient-py              1.9.0
text-unidecode            1.3
tqdm                      4.67.3
tree-sitter               0.25.2
tree-sitter-javascript    0.25.0
typing-extensions         4.15.0
urllib3                   2.6.3
wrapt                     2.1.2
